jobs,code,count,mean,std,min,25%,50%,75%,max,rel_std
"['Music Directors', 'Athletes and Sports Competitors', 'Talent Directors', 'Music Composers and Arrangers', 'Producers', 'Program Directors', 'Choreographers', 'Umpires, Referees, and Other Sports Officials', 'Directors- Stage, Motion Pictures, Television, and Radio', 'Actors', 'Technical Directors/Managers', 'Dancers', 'Coaches and Scouts', 'Singers', 'Musicians, Instrumental']",27-20,15.0,69.93333333333334,21.41583748626458,32.0,60.0,70.0,88.0,100.0,0.3062321852182733
"['Medical and Clinical Laboratory Technologists', 'Radiologic Technologists', 'Nuclear Medicine Technologists', 'Hearing Aid Specialists', 'Veterinary Technologists and Technicians', 'Psychiatric Technicians', 'Licensed Practical and Licensed Vocational Nurses', 'Orthotists and Prosthetists', 'Pharmacy Technicians', 'Ophthalmic Medical Technicians', 'Opticians, Dispensing', 'Diagnostic Medical Sonographers', 'Medical Records and Health Information Technicians', 'Surgical Technologists', 'Radiologic Technicians', 'Histotechnologists and Histologic Technicians', 'Emergency Medical Technicians and Paramedics', 'Medical and Clinical Laboratory Technicians', 'Cardiovascular Technologists and Technicians', 'Respiratory Therapy Technicians', 'Dietetic Technicians', 'Neurodiagnostic Technologists', 'Ophthalmic Medical Technologists', 'Dental Hygienists', 'Magnetic Resonance Imaging Technologists', 'Cytotechnologists', 'Surgical Assistants', 'Cytogenetic Technologists']",29-20,28.0,83.39285714285714,14.957567849715272,49.0,75.0,88.5,95.25,100.0,0.17936269798373775
"['Physical Therapists', 'Veterinarians', 'Acupuncturists', 'Advanced Practice Psychiatric Nurses', 'Registered Nurses', 'Critical Care Nurses', 'Art Therapists', 'Recreational Therapists', 'Orthoptists', 'Nurse Midwives', 'Nurse Practitioners', 'Clinical Nurse Specialists', 'Exercise Physiologists', 'Nurse Anesthetists', 'Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists', 'Radiation Therapists', 'Naturopathic Physicians', 'Speech-Language Pathologists', 'Music Therapists', 'Respiratory Therapists', 'Audiologists', 'Occupational Therapists', 'Acute Care Nurses']",29-11,23.0,88.08695652173913,8.349812428368244,67.0,84.5,91.0,94.0,100.0,0.09479056557377573
"['Orthodontists', 'Pediatricians, General', 'Pharmacists', 'Neurologists', 'Anesthesiologist Assistants', 'Ophthalmologists', 'Optometrists', 'Anesthesiologists', 'Hospitalists', 'Chiropractors', 'Physical Medicine and Rehabilitation Physicians', 'Surgeons', 'Psychiatrists', 'Family and General Practitioners', 'Internists, General', 'Podiatrists', 'Obstetricians and Gynecologists', 'Allergists and Immunologists', 'Oral and Maxillofacial Surgeons', 'Pathologists', 'Radiologists', 'Dietitians and Nutritionists', 'Urologists', 'Dermatologists', 'Dentists, General', 'Sports Medicine Physicians', 'Physician Assistants', 'Prosthodontists', 'Nuclear Medicine Physicians', 'Preventive Medicine Physicians']",29-10,30.0,85.46666666666667,15.826066087821445,32.0,80.25,91.0,96.75,100.0,0.1851723801227158
"['Phlebotomists', 'Dental Assistants', 'Pharmacy Aides', 'Endoscopy Technicians', 'Medical Transcriptionists', 'Medical Assistants', 'Veterinary Assistants and Laboratory Animal Caretakers', 'Massage Therapists', 'Speech-Language Pathology Assistants', 'Medical Equipment Preparers']",31-90,10.0,80.2,15.112908389850048,42.0,77.25,82.5,88.0,99.0,0.18844025423753177
"['Makeup Artists, Theatrical and Performance', 'Skincare Specialists', 'Barbers', 'Hairdressers, Hairstylists, and Cosmetologists', 'Shampooers', 'Manicurists and Pedicurists']",39-50,6.0,92.16666666666667,4.445971959725643,86.0,90.25,91.5,94.25,99.0,0.04823839377640842
"['Orderlies', 'Nursing Assistants', 'Home Health Aides', 'Psychiatric Aides']",31-10,4.0,90.25,5.377421934967226,84.0,87.75,90.0,92.5,97.0,0.05958362254811331
"['Airfield Operations Specialists', 'Commercial Pilots', 'Airline Pilots, Copilots, and Flight Engineers', 'Flight Attendants', 'Air Traffic Controllers']",53-20,5.0,81.6,10.644247272588137,66.0,81.0,82.0,83.0,96.0,0.13044420677191346
"['Chefs and Head Cooks', 'First-Line Supervisors of Food Preparation and Serving Workers']",35-10,2.0,88.0,9.899494936611665,81.0,84.5,88.0,91.5,95.0,0.11249426064331437
"['Physical Therapist Aides', 'Occupational Therapy Aides', 'Physical Therapist Assistants', 'Occupational Therapy Assistants']",31-20,4.0,90.5,5.916079783099616,82.0,88.75,92.5,94.25,95.0,0.06537104732706758
"['Genetic Counselors', 'Occupational Health and Safety Specialists', 'Midwives', 'Occupational Health and Safety Technicians', 'Athletic Trainers']",29-90,5.0,70.8,21.68409555411523,47.0,55.0,65.0,93.0,94.0,0.3062725360750739
"['Parking Lot Attendants', 'Bridge and Lock Tenders', 'Traffic Technicians', 'Automotive and Watercraft Service Attendants', 'Transportation Attendants, Except Flight Attendants', 'Freight and Cargo Inspectors', 'Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation', 'Aviation Inspectors']",53-60,8.0,60.75,19.196353820452465,28.0,52.5,59.5,71.5,93.0,0.31598936329962907
"['Special Education Teachers, Preschool', 'Kindergarten Teachers, Except Special Education', 'Special Education Teachers, Secondary School', 'Secondary School Teachers, Except Special and Career/Technical Education', 'Special Education Teachers, Kindergarten and Elementary School', 'Preschool Teachers, Except Special Education', 'Special Education Teachers, Middle School', 'Middle School Teachers, Except Special and Career/Technical Education', 'Elementary School Teachers, Except Special Education', 'Career/Technical Education Teachers, Middle School', 'Career/Technical Education Teachers, Secondary School', 'Adapted Physical Education Specialists']",25-20,12.0,79.25,6.42615394660403,70.0,75.5,78.5,83.75,90.0,0.08108711604547672
"['Light Truck or Delivery Services Drivers', 'Driver/Sales Workers', 'Bus Drivers, Transit and Intercity', 'Bus Drivers, School or Special Client', 'Ambulance Drivers and Attendants, Except Emergency Medical Technicians', 'Taxi Drivers and Chauffeurs', 'Heavy and Tractor-Trailer Truck Drivers']",53-30,7.0,73.85714285714286,15.699560200088106,42.0,72.0,78.0,81.5,90.0,0.21256657911144436
"['Forest Firefighters', 'Municipal Firefighters', 'Fire Investigators', 'Forest Fire Inspectors and Prevention Specialists', 'Fire Inspectors']",33-20,5.0,70.2,13.682105101189656,54.0,60.0,74.0,74.0,89.0,0.1949017820682287
"['Earth Drillers, Except Oil and Gas', 'Rotary Drill Operators, Oil and Gas', 'Continuous Mining Machine Operators', 'Roof Bolters, Mining', 'Helpers--Extraction Workers', 'Mine Cutting and Channeling Machine Operators', 'Service Unit Operators, Oil, Gas, and Mining', 'Rock Splitters, Quarry', 'Explosives Workers, Ordnance Handling Experts, and Blasters', 'Derrick Operators, Oil and Gas', 'Roustabouts, Oil and Gas']",47-50,11.0,68.63636363636364,17.025115137776467,42.0,56.0,77.0,80.0,89.0,0.24804803511992202
"['Avionics Technicians', 'Electrical and Electronics Repairers, Powerhouse, Substation, and Relay', 'Electronic Equipment Installers and Repairers, Motor Vehicles', 'Electrical and Electronics Installers and Repairers, Transportation Equipment', 'Electronic Home Entertainment Equipment Installers and Repairers', 'Telecommunications Equipment Installers and Repairers, Except Line Installers', 'Electric Motor, Power Tool, and Related Repairers', 'Computer, Automated Teller, and Office Machine Repairers', 'Electrical and Electronics Repairers, Commercial and Industrial Equipment', 'Radio Mechanics', 'Radio, Cellular, and Tower Equipment Installers and Repairers', 'Security and Fire Alarm Systems Installers']",49-20,12.0,63.083333333333336,11.47692018660481,40.0,59.5,63.0,64.5,88.0,0.18193268459611323
"['Costume Attendants', 'Ushers, Lobby Attendants, and Ticket Takers', 'Locker Room, Coatroom, and Dressing Room Attendants', 'Gaming and Sports Book Writers and Runners', 'Amusement and Recreation Attendants', 'Motion Picture Projectionists', 'Gaming Dealers']",39-30,7.0,73.71428571428571,18.04359799406506,37.0,70.0,82.0,84.5,88.0,0.2447774921675493
"['Instructional Designers and Technologists', 'Audio-Visual and Multimedia Collections Specialists', 'Teacher Assistants', 'Instructional Coordinators', 'Farm and Home Management Advisors']",25-90,5.0,58.6,17.558473737771173,43.0,48.0,55.0,59.0,88.0,0.29963265764114627
"['Slot Supervisors', 'Spa Managers', 'First-Line Supervisors of Personal Service Workers', 'Gaming Supervisors']",39-10,4.0,83.25,2.9860788111948193,80.0,81.5,83.0,84.75,87.0,0.03586881454888672
"['Pipelayers', 'Plasterers and Stucco Masons', 'Electricians', 'Paperhangers', 'Roofers', 'Insulation Workers, Mechanical', 'Plumbers', 'Pipe Fitters and Steamfitters', 'Glaziers', 'Insulation Workers, Floor, Ceiling, and Wall', 'Painters, Construction and Maintenance', 'Reinforcing Iron and Rebar Workers']",47-21,12.0,66.5,11.220922016888403,44.0,59.75,66.5,73.5,87.0,0.16873566942689328
"['Solar Photovoltaic Installers', 'Sheet Metal Workers', 'Structural Iron and Steel Workers']",47-22,3.0,74.0,11.269427669584644,67.0,67.5,68.0,77.5,87.0,0.1522895631024952
"['Cement Masons and Concrete Finishers', 'Tapers', 'Stonemasons', 'Terrazzo Workers and Finishers', 'Tile and Marble Setters', 'Pile-Driver Operators', 'Drywall and Ceiling Tile Installers', 'Carpet Installers', 'Paving, Surfacing, and Tamping Equipment Operators', 'Brickmasons and Blockmasons', 'Construction Laborers', 'Floor Layers, Except Carpet, Wood, and Hard Tiles', 'Boilermakers', 'Construction Carpenters', 'Rough Carpenters', 'Operating Engineers and Other Construction Equipment Operators', 'Floor Sanders and Finishers']",47-20,17.0,69.05882352941177,10.188661518050925,55.0,61.0,69.0,79.0,86.0,0.14753598450329278
"['Residential Advisors', 'Personal Care Aides', 'Nannies', 'Recreation Workers', 'Fitness Trainers and Aerobics Instructors', 'Childcare Workers']",39-90,6.0,75.5,9.586448768965493,62.0,69.0,77.0,82.75,86.0,0.1269728313770264
"['Animal Control Workers', 'Retail Loss Prevention Specialists', 'Gaming Surveillance Officers and Gaming Investigators', 'Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers', 'Crossing Guards', 'Transportation Security Screeners', 'Private Detectives and Investigators', 'Security Guards']",33-90,8.0,68.0,12.972498382567418,51.0,55.5,70.5,78.0,86.0,0.19077203503775614
"['Food Cooking Machine Operators and Tenders', 'Food Batchmakers', 'Bakers', 'Meat, Poultry, and Fish Cutters and Trimmers', 'Slaughterers and Meat Packers', 'Butchers and Meat Cutters', 'Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders']",51-30,7.0,64.85714285714286,17.09218702047392,35.0,55.5,73.0,75.0,85.0,0.2635359232231661
"['Fence Erectors', 'Segmental Pavers', 'Construction and Building Inspectors', 'Hazardous Materials Removal Workers', 'Highway Maintenance Workers', 'Weatherization Installers and Technicians', 'Rail-Track Laying and Maintenance Equipment Operators', 'Septic Tank Servicers and Sewer Pipe Cleaners', 'Solar Thermal Installers and Technicians', 'Elevator Installers and Repairers']",47-40,10.0,69.0,7.586537784494028,60.0,64.0,67.5,72.5,85.0,0.10994982296368157
"['Farmworkers and Laborers, Crop', 'Graders and Sorters, Agricultural Products', 'Nursery Workers', 'Agricultural Equipment Operators', 'Farmworkers, Farm, Ranch, and Aquacultural Animals', 'Agricultural Inspectors', 'Animal Breeders']",45-20,7.0,50.142857142857146,21.919767117289144,24.0,36.0,39.0,66.0,84.0,0.43714635276645014
"['Postal Service Mail Carriers', 'Order Fillers, Wholesale and Retail Sales', 'Meter Readers, Utilities', 'Couriers and Messengers', 'Freight Forwarders', 'Cargo and Freight Agents', 'Stock Clerks, Sales Floor', 'Police, Fire, and Ambulance Dispatchers', 'Shipping, Receiving, and Traffic Clerks', 'Postal Service Clerks', 'Marking Clerks', 'Stock Clerks- Stockroom, Warehouse, or Storage Yard', 'Production, Planning, and Expediting Clerks', 'Dispatchers, Except Police, Fire, and Ambulance', 'Postal Service Mail Sorters, Processors, and Processing Machine Operators']",43-50,15.0,60.06666666666667,12.691204303243513,37.0,54.5,60.0,64.0,84.0,0.21128531026487535
"['Labor Relations Specialists', 'Logistics Analysts', 'Claims Examiners, Property and Casualty Insurance', 'Government Property Inspectors and Investigators', 'Agents and Business Managers of Artists, Performers, and Athletes', 'Cost Estimators', 'Equal Opportunity Representatives and Officers', 'Human Resources Specialists', 'Insurance Appraisers, Auto Damage', 'Buyers and Purchasing Agents, Farm Products', 'Farm Labor Contractors', 'Insurance Adjusters, Examiners, and Investigators', 'Logistics Engineers', 'Environmental Compliance Inspectors', 'Wholesale and Retail Buyers, Except Farm Products', 'Regulatory Affairs Specialists', 'Licensing Examiners and Inspectors', 'Logisticians', 'Coroners', 'Purchasing Agents, Except Wholesale, Retail, and Farm Products']",13-10,20.0,52.35,11.301024639152718,37.0,43.0,51.0,57.25,83.0,0.2158743961633757
"['Structural Metal Fabricators and Fitters', 'Coil Winders, Tapers, and Finishers', 'Electrical and Electronic Equipment Assemblers', 'Fiberglass Laminators and Fabricators', 'Electromechanical Equipment Assemblers', 'Timing Device Assemblers and Adjusters', 'Team Assemblers', 'Engine and Other Machine Assemblers', 'Aircraft Structure, Surfaces, Rigging, and Systems Assemblers']",51-20,9.0,62.111111111111114,10.227957328377505,45.0,59.0,60.0,66.0,83.0,0.16467194267512977
"['Dishwashers', 'Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop', 'Dining Room and Cafeteria Attendants and Bartender Helpers']",35-90,3.0,74.66666666666667,10.214368964029708,63.0,71.0,79.0,80.5,82.0,0.1367995843396836
"['Food Preparation Workers', 'Cooks, Private Household', 'Cooks, Restaurant', 'Cooks, Short Order', 'Cooks, Institution and Cafeteria', 'Cooks, Fast Food']",35-20,6.0,62.0,20.8806130178211,21.0,65.25,67.5,69.75,81.0,0.33678408093259843
"['Fish and Game Wardens', 'Police Patrol Officers', 'Police Identification and Records Officers', 'Parking Enforcement Workers', 'Correctional Officers and Jailers', 'Criminal Investigators and Special Agents', 'Bailiffs', 'Immigration and Customs Inspectors', 'Intelligence Analysts', 'Transit and Railroad Police', 'Police Detectives', 'Sheriffs and Deputy Sheriffs']",33-30,12.0,70.75,13.791466399717814,37.0,70.25,76.0,79.25,81.0,0.19493238727516346
"['Library Assistants, Clerical', 'Interviewers, Except Eligibility and Loan', 'New Accounts Clerks', 'Order Clerks', 'Receptionists and Information Clerks', 'Reservation and Transportation Ticket Agents and Travel Clerks', 'Loan Interviewers and Clerks', 'Human Resources Assistants, Except Payroll and Timekeeping']",43-41,8.0,61.5,12.62650273941963,45.0,52.75,57.5,73.0,81.0,0.2053089876328395
"['Tutors', 'Adult Basic and Secondary Education and Literacy Teachers and Instructors', 'Self-Enrichment Education Teachers']",25-30,3.0,79.0,2.6457513110645907,76.0,78.0,80.0,80.5,81.0,0.03349052292486824
"['Signal and Track Switch Repairers', 'Commercial Divers', 'Musical Instrument Repairers and Tuners', 'Helpers--Installation, Maintenance, and Repair Workers', 'Telecommunications Line Installers and Repairers', 'Geothermal Technicians', 'Riggers', 'Refrigeration Mechanics and Installers', 'Mechanical Door Repairers', 'Manufactured Building and Mobile Home Installers', 'Fabric Menders, Except Garment', 'Watch Repairers', 'Electrical Power-Line Installers and Repairers', 'Millwrights', 'Maintenance Workers, Machinery', 'Control and Valve Installers and Repairers, Except Mechanical Door', 'Camera and Photographic Equipment Repairers', 'Refractory Materials Repairers, Except Brickmasons', 'Heating and Air Conditioning Mechanics and Installers', 'Maintenance and Repair Workers, General', 'Locksmiths and Safe Repairers', 'Coin, Vending, and Amusement Machine Servicers and Repairers', 'Wind Turbine Service Technicians', 'Medical Equipment Repairers', 'Industrial Machinery Mechanics', 'Home Appliance Repairers']",49-90,26.0,65.84615384615384,10.566711154156936,38.0,59.0,67.5,73.0,80.0,0.16047575350939272
"['Baristas', 'Food Servers, Nonrestaurant', 'Combined Food Preparation and Serving Workers, Including Fast Food', 'Waiters and Waitresses', 'Counter Attendants, Cafeteria, Food Concession, and Coffee Shop', 'Bartenders']",35-30,6.0,75.16666666666667,2.7868739954771304,72.0,73.25,74.5,77.25,79.0,0.037075928986391976
"['Morticians, Undertakers, and Funeral Directors', 'Embalmers', 'Funeral Attendants']",39-40,3.0,71.66666666666667,7.505553499465135,64.0,68.0,72.0,75.5,79.0,0.10472865348090886
"['Mates- Ship, Boat, and Barge', 'Ship and Boat Captains', 'Ship Engineers', 'Sailors and Marine Oilers', 'Pilots, Ship', 'Motorboat Operators']",53-50,6.0,72.33333333333333,3.777124126457412,69.0,69.5,71.5,73.5,79.0,0.05221830589572459
"['Educational, Guidance, School, and Vocational Counselors', 'Mental Health Counselors', 'Child, Family, and School Social Workers', 'Substance Abuse and Behavioral Disorder Counselors', 'Rehabilitation Counselors', 'Probation Officers and Correctional Treatment Specialists', 'Marriage and Family Therapists', 'Health Educators', 'Community Health Workers', 'Healthcare Social Workers', 'Social and Human Service Assistants', 'Mental Health and Substance Abuse Social Workers']",21-10,12.0,63.833333333333336,9.17341349506906,50.0,57.75,62.0,70.0,79.0,0.1437088275989931
"['Concierges', 'Baggage Porters and Bellhops']",39-60,2.0,71.5,9.192388155425117,65.0,68.25,71.5,74.75,78.0,0.12856486930664499
"['Gaming Managers', 'Construction Managers', 'Funeral Service Managers', 'Education Administrators, Postsecondary', 'Lodging Managers', 'Food Service Managers', 'Farm and Ranch Managers', 'Education Administrators, Preschool and Childcare Center/Program', 'Distance Learning Coordinators', 'Fitness and Wellness Coordinators', 'Aquacultural Managers', 'Architectural and Engineering Managers', 'Education Administrators, Elementary and Secondary School', 'Biofuels/Biodiesel Technology and Product Development Managers', 'Nursery and Greenhouse Managers']",11-90,15.0,56.46666666666667,12.58040804849615,38.0,48.0,52.0,64.5,78.0,0.222793530965103
"['First-Line Supervisors of Construction Trades and Extraction Workers', 'Solar Energy Installation Managers']",47-10,2.0,74.5,4.949747468305833,71.0,72.75,74.5,76.25,78.0,0.06643956333296419
"['First-Line Supervisors of Correctional Officers', 'Forest Fire Fighting and Prevention Supervisors', 'First-Line Supervisors of Police and Detectives', 'Municipal Fire Fighting and Prevention Supervisors']",33-10,4.0,74.25,2.753785273643051,71.0,72.5,74.5,76.25,77.0,0.03708801715344177
"['Bookkeeping, Accounting, and Auditing Clerks', 'Statement Clerks', 'Gaming Cage Workers', 'Tellers', 'Bill and Account Collectors', 'Billing, Cost, and Rate Clerks', 'Procurement Clerks', 'Payroll and Timekeeping Clerks']",43-30,8.0,56.0,16.24807680927192,37.0,44.75,48.5,73.0,77.0,0.2901442287369986
"['Helpers--Carpenters', 'Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters', 'Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons', 'Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters', 'Helpers--Electricians', 'Helpers--Roofers']",47-30,6.0,66.66666666666667,5.680375574437545,61.0,63.0,66.5,67.0,77.0,0.08520563361656318
"['Water and Wastewater Treatment Plant and System Operators', 'Power Plant Operators', 'Power Distributors and Dispatchers', 'Chemical Plant and System Operators', 'Biofuels Processing Technicians', 'Nuclear Power Reactor Operators', 'Hydroelectric Plant Technicians', 'Stationary Engineers and Boiler Operators', 'Gas Plant Operators', 'Petroleum Pump System Operators, Refinery Operators, and Gaugers', 'Biomass Plant Technicians']",51-80,11.0,60.90909090909091,9.637993001185936,49.0,52.5,60.0,67.5,77.0,0.15823570598961986
"['Demonstrators and Product Promoters', 'Door-To-Door Sales Workers, News and Street Vendors, and Related Workers', 'Real Estate Brokers', 'Telemarketers', 'Sales Engineers', 'Real Estate Sales Agents', 'Models']",41-90,7.0,62.285714285714285,13.536546651125434,36.0,59.0,67.0,69.0,77.0,0.21732987742632578
"['Forestry and Conservation Science Teachers, Postsecondary', 'Engineering Teachers, Postsecondary', 'Sociology Teachers, Postsecondary', 'Economics Teachers, Postsecondary', 'Mathematical Science Teachers, Postsecondary', 'Library Science Teachers, Postsecondary', 'Area, Ethnic, and Cultural Studies Teachers, Postsecondary', 'Political Science Teachers, Postsecondary', 'Geography Teachers, Postsecondary', 'Biological Science Teachers, Postsecondary', 'Education Teachers, Postsecondary', 'Agricultural Sciences Teachers, Postsecondary', 'Psychology Teachers, Postsecondary', 'Chemistry Teachers, Postsecondary', 'Physics Teachers, Postsecondary', 'Nursing Instructors and Teachers, Postsecondary', 'Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary', 'Health Specialties Teachers, Postsecondary', 'Computer Science Teachers, Postsecondary', 'Anthropology and Archeology Teachers, Postsecondary', 'Business Teachers, Postsecondary', 'Environmental Science Teachers, Postsecondary', 'Architecture Teachers, Postsecondary']",25-10,23.0,47.47826086956522,10.062845997292088,32.0,42.0,46.0,51.0,76.0,0.21194639005285534
"['Pesticide Handlers, Sprayers, and Applicators, Vegetation', 'Tree Trimmers and Pruners', 'Landscaping and Groundskeeping Workers']",37-30,3.0,54.666666666666664,23.797758998135375,29.0,44.0,59.0,67.5,76.0,0.4353248597219886
